WORD,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WORD,,,,,,,,,,,,,,,,,,,,,,list,,list,DWORD,,,,,,int,DWORD,string,int,BYTE,WORD,int,int,char[20],char[20],char[20],char[20],int,int,action,action,action,action,int,int,int,int,int,float,,int,,action,action,action,action,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5995,"Sunshine Battle Amulet",(����),,10,,5,,,,,,2,144,7,,,,,,1,1,1,1,1,,1,,1,,,,,2592000,,,,3000,,3000,,,,0,AddMaxHp(888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it639,,,,,,,,,,,,,,,,,,,,,,0,
5996,[no_use],,,100,,5,,,,,,3,,,,,,,,1,1,1,1,,,1,,2,1,1,99,1,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,"ExchangeBindMoney(10000,0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5997,[no_use],,,100,,5,,,,,,3,,,,,,,,1,1,1,1,,,1,,2,1,1,99,1,,,,,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,"ExchangeBindMoney(100000,0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5998,[no_use],,,100,,5,,,,,,3,,,,,,,,1,1,1,1,,,1,,2,1,1,99,1,,,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,"ExchangeBindMoney(1000000,0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,"Golden Dazzling Stone",,,96,,5,,,,,,2,,,,,,,1,1,1,0,0,1,,1,,0,,,,,,,,,100,,3000,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it650,,,,,,,,,,,,,,,,,,,,,,0,
6001,"Blue Dazzling Stone",,,96,,5,,,,,,2,,,,,,,1,1,1,0,0,1,,1,,0,,,,,,,,,100,,3000,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it651,,,,,,,,,,,,,,,,,,,,,,0,
6003,"Adv. Blue Dazzling Stone",,,96,,5,,,,,,2,,,,,,,1,1,1,0,0,1,,1,,0,,,,,,,,,100,,3000,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_task1016,,,,,,,,,,,,,,,,,,,,,,0,
6004,[no_use],(����),,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,1800,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=6005;b=2|i=6006;b=2|i=6007;b=2|i=6009;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,"Moon Bear Lucky Box",,,,,,,,,,,,,,,,,,,,,,0,
6005,"Speedy White Tiger",(����),,52,,5,,,,,,1,,,,,,,1,1,1,1,1,,,1,,2,,,,,10800,,1,,1,,3000,,,,,,,,,,,,,,,50,2001,,,,,,,,,,use_begin,use_loop,use_end,,2,1,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,Ride,,,,,-1,ic_mon026_a,ride004;ride004,ride005;ride005,ride006;ride006,,,,,,,,,eff_ridelev10,root,,,,,,,,,0,1
6006,"Pet Master Token (3 hours)",(����),,9,,5,,,,,,2,90,6,,,,,,1,1,1,1,1,,1,,1,,,,,10800,,,,3000,,3000,,,,,"AddMaxHp(1000);AddDeltaDmgRate(0,-0.1);AddDeltaDmgRate(1,-0.1);AddDeltaDmgRate(2,-0.1);AddDeltaDmgRate(3,-0.1);AddDeltaDmgRate(4,-0.1);AddDeltaDmgRate(5,-0.1);",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it5556,,,,,,,,,,,,,,,,,,,,,,0,
6007,"Numen Grass",(����),,100,,5,,,,,,1,,,,,,,1,1,1,0,1,1,2070,1,,2,1,1,99,1,1800,,,,3,,,HaveTypeEffect(2070)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,AddEffect(2070),,,,,-2,ic_it3708,,,,,,,,,,,,,,,,,,,,,1,,
6008,"Phoenix Jackstraw",(����),,109,,5,,,,,,2,,,,,,,1,1,1,,,1,,1,,0,1,3,99,,,,,,3,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ic_it628,,,,,,,,,,,,,,,,,,,,,,,
6009,"Elite Energy Stone",(����),,24,,5,,,,,,1,,,,,1,,1,1,1,,,,,1,,2,1,1,99,1,1800,,,,1000,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,AddNimbus(50000);AddEffect(2282),,,,,-2,ic_it618,,,,,,,,,,,,,,,,,,eff_nimubus,eff_nimubus,,,0,
6010,"Essence of Grand Datura Flower",,,,,5,,,,,,2,,,,,,,,0,1,0,1,,,1,,0,1,1,99,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,use_begin,use_loop,use_end,,2,2,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,ic_it033,,,,,,,,,,,,,,,,,,,,,,,
6011,"Essence of Dragon Snake",,,,,5,,,,,,2,,,,,,,,0,1,0,1,,,1,,0,1,1,99,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,use_begin,use_loop,use_end,,2,2,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,ic_it029,,,,,,,,,,,,,,,,,,,,,,,
6012,[no_use],,,100,,5,,,25,,,2,,,,,1,,1,0,1,0,0,1,2221,0,,2,1,1,200,1,,,,,3,50,100,HaveTypeEffect(2221)=0&&HaveTypeEffect(2340)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,30*60*1000,1000,,,,,,,,,,"AddEffect(2340,200,1800)",,,,,,ic_it4911,,,,,,,,,,,,,,,,,,,,,,0,
6013,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=3451;%=10;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6014,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=406;%=1|i=403;%=1|i=402;%=1|i=402;%=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6015,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=3985;%=1|i=3464;%=1|i=4723;%=1|i=5717;%=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6016,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=1160;%=2|i=1159;%=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6017,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=382;%=3|i=383;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6018,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=3517;%=4|i=3552;%=4|i=3547;%=4|i=3527;%=4|i=3537;%=4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6019,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=6003;%=1|i=6000;%=1|i=902;%=1|i=6001;%=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6020,[no_use],���ڻ����,,,,5,,,,,,2,,,,,,,1,0,1,1,1,,,1,,,1,1,99,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ic_day011,,,,,,,,,,,,,,,,,,,,,,,
6021,[no_use],��½,,80,,5,,,1,,,2,,,,,,,1,1,1,0,0,1,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=3942;%=1|i=3972;%=5|i=4229;%=5|i=4723;%=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it023,,,,,,,,,,,,,,,,,,,,,,0,
6022,ʥ�����˱����,,,100,,5,,,1,,,1,,,,,1,,,1,1,,,,,1,,2,1,1,99,1,,,,,30,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2320),,,,,,ic_task1094b,,,,,,,,,,,,,,,,,,,,,,0,
6023,ʥ��ѩ�˱����,,,100,,5,,,1,,,1,,,,,1,,,1,1,,,,,1,,2,1,1,99,1,,,,,30,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2321),,,,,,ic_task1094b,,,,,,,,,,,,,,,,,,,,,,0,
6024,ʥ����ͯ�����,,,100,,5,,,1,,,1,,,,,1,,,1,1,,,,,1,,2,1,1,99,1,,,,,30,,100,Sex=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2318),,,,,,ic_task1094b,,,,,,,,,,,,,,,,,,,,,,0,
6025,ʥ��Ůͯ�����,,,100,,5,,,1,,,1,,,,,1,,,1,1,,,,,1,,2,1,1,99,1,,,,,30,,100,Sex=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*1000,1000,,,,,,,,,,AddEffect(2319),,,,,,ic_task1094b,,,,,,,,,,,,,,,,,,,,,,0,
6026,��ʹ����(�Ѱ�),,,98,,5,,,,,,1,,,,,1,,1,0,1,1,1,1,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,131,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it609,,,,,,,,,,,,,,,,,,,,,,,
6027,[no_use],̨��,,80,,5,,,5,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=4251;b=2;%=3|i=1007;b=2|i=1011;b=2|i=1047;b=2|i=6028;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6028,[no_use],̨��,,80,,5,,,15,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=6|i=344;b=2;%=3|i=1015;b=2|i=3930;b=2|i=4195;b=2|i=4763;b=2|i=6029;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6029,[no_use],̨��,,80,,5,,,25,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=382;b=2;%=2|i=3707;b=2;%=3|i=3929;b=2|i=4819;b=2|i=6030;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6030,[no_use],̨��,,80,,5,,,35,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=5734;b=2|i=5988;b=2;%=3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6031,[no_use],̨��,,80,,5,,,5,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=5|i=4251;b=2;%=3|i=1007;b=2|i=1011;b=2|i=1047;b=2|i=6032;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6032,[no_use],̨��,,80,,5,,,15,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=6|i=344;b=2;%=3|i=1015;b=2|i=3930;b=2|i=4195;b=2|i=4763;b=2|i=6033;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6033,[no_use],̨��,,80,,5,,,25,,,,,,,,,,1,0,1,0,0,,,0,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=4|i=382;b=2;%=2|i=3707;b=2;%=3|i=3929;b=2|i=4819;b=2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it3414,,,,,,,,,,,,,,,,,,,,,,0,
6034,[no_use],���ɱ�,,100,,5,,,15,,,2,,,,,1,,1,1,1,,,1,2047,1,,2,1,1,99,1,,,,,3,50,100,HaveTypeEffect(2043)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2278)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2047)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,,,,,,,,,,"AddEffect(2047,300,1)",,,,,,ic_it074,,,,,,,,,,,,,,,,,,,,,1,0,
6035,[no_use],���ɱ�,,100,,5,,,15,,,2,,,,,1,,1,1,1,,,1,2047,1,,2,1,1,99,1,,,,,3,50,100,HaveTypeEffect(2043)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2278)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2047)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,,,,,,,,,,"AddEffect(2047,300,24)",,,,,,ic_it074,,,,,,,,,,,,,,,,,,,,,1,0,
6036,[no_use],���ɱ�,,100,,5,,,15,,,2,,,,,1,,1,1,1,0,,1,2048,1,,2,1,1,99,1,,,,,3,50,100,HaveTypeEffect(2035)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2045)=0&&HaveTypeEffect(2313)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2048)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,9,,,,,,,,,"AddEffect(2048,150,1)",,,,,,ic_it072,,,,,,,,,,,,,,,,,,,,,1,0,
6037,[no_use],���ɱ�,,100,,5,,,15,,,2,,,,,1,,1,1,1,0,,1,2048,1,,2,1,1,99,1,,,,,3,50,100,HaveTypeEffect(2035)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2045)=0&&HaveTypeEffect(2313)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2048)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,9,,,,,,,,,"AddEffect(2048,150,3)",,,,,,ic_it072,,,,,,,,,,,,,,,,,,,,,1,0,
6038,[no_use],���ɱ�,,100,,5,,,15,,,2,,,,,1,,1,1,1,0,,1,2048,1,,2,1,1,99,1,,,,,3,50,100,HaveTypeEffect(2035)=0&&HaveTypeEffect(2066)=0&&HaveTypeEffect(2045)=0&&HaveTypeEffect(2313)=0&&HaveTypeEffect(2046)=0&&HaveTypeEffect(2048)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,60*60*1000,1000,9,,,,,,,,,"AddEffect(2048,150,24)",,,,,,ic_it072,,,,,,,,,,,,,,,,,,,,,1,0,
6039,[no_use],���ɱ�,,98,,5,,,,,,2,,,,,1,,1,0,1,0,1,,,1,,2,,,,,,,,,100000,,,,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,treasurebox,,,,,,,,,,,,,,,,,,,,,,,
6040,[no_use],���ɱ�,,98,,5,,,,,,2,,,,,1,,1,0,1,0,1,1,,1,,2,,,,,,,,,100000,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_task1012,,,,,,,,,,,,,,,,,,,,,,,
6041,"Rapid Healing Potion (lvl 5)",���ɱ�,,20,1,5,,,20,,,,,,,,1,,,1,1,0,1,,,1,,2,1,1,99,1,,,,,250,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,180000,1000,1,,,,,,,,,AddHp(1350),,,,,-2,ic_it2023,,,,,,,,,,,,,,,,,,,,,,0,
6042,"Rapid Mana Potion (lvl 5)",���ɱ�,,21,1,5,,,20,,,,,,,,1,,,1,1,0,1,,,1,,2,1,1,99,1,,,,,250,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,180000,1000,1,,,,,,,,,AddMp(1350),,,,,-2,ic_it2024,,,,,,,,,,,,,,,,,,,,,,0,
6043,"Large Gem Pack",���ɱ�,,80,,5,,,,,,,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=406|i=403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,smallbag,,,,,,,,,,,,,,,,,,,,,,0,
6044,[no_use],���ɱ�,,9,,5,30,,20,,,2,74,6,,,,,,0,1,0,1,1,,1,,1,,,,,2592000,,,,3000,,3000,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it635,,,,,,,,,,,,,,,,,,,,,,0,
6045,[no_use],���ɱ�,,9,,5,30,,20,,,2,76,6,,,,,,0,1,0,1,1,,1,,1,,,,,2592000,,,,3000,,3000,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it637,,,,,,,,,,,,,,,,,,,,,,0,
6046,[no_use],���ɱ�,,9,,5,30,,20,,,2,77,6,,,,,,0,1,0,1,1,,1,,1,,,,,2592000,,,,3000,,3000,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it638,,,,,,,,,,,,,,,,,,,,,,0,
6047,[no_use],���ɱ�,,9,,5,30,,20,,,2,75,6,,,,,,0,1,0,1,1,,1,,1,,,,,2592000,,,,3000,,3000,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it636,,,,,,,,,,,,,,,,,,,,,,0,
6048,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=6000|i=6001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,smallbag,,,,,,,,,,,,,,,,,,,,,,0,
6049,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=4988;%=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,smallbag,,,,,,,,,,,,,,,,,,,,,,0,
6050,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=1251;%=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,smallbag,,,,,,,,,,,,,,,,,,,,,,0,
6051,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=3|i=4201;%=6|i=4755;%=6|i=4205;%=6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smallbag,,,,,,,,,,,,,,,,,,,,,,0,
6052,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=402;%=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,treasurebox,,,,,,,,,,,,,,,,,,,,,,0,
6053,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=405;%=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6054,[no_use],��½,,80,,5,,,,,,2,,,,,,,1,1,1,0,1,1,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=1|i=902;%=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_m_pack,,,,,,,,,,,,,,,,,,,,,,0,
6055,[no_use],��½,,100,,5,,,25,,,2,,,,,1,,1,0,1,0,,1,2221,0,,2,1,1,200,1,,,,,3,50,100,HaveTypeEffect(2221)=0&&HaveTypeEffect(2340)=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,120*60*1000,1000,,,,,,,,,,"AddEffect(2221,100,7200)",,,,,,ic_it4905,,,,,,,,,,,,,,,,,,,,,1,0,
6056,"Chip of Medium Emerald",��½,,,,5,,,,,,2,,,,,,,,0,1,0,1,,,1,,0,1,30,180,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ic_ishop_0015a,,,,,,,,,,,,,,,,,,,,,,,
6057,"Chip of Medium Ruby",��½,,,,5,,,,,,2,,,,,,,,0,1,0,1,,,1,,0,1,30,180,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ic_ishop_0081a,,,,,,,,,,,,,,,,,,,,,,,
6058,[no_use],̨��,,200,,5,,,,,,,,,,,,,,0,1,0,0,,,1,,2,1,5,99,1,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_redbomb"")",,,,,-1,ic_it601,,,,,,,,,,,,,,,,,,,,,,0,1
6059,[no_use],̨��,,200,,5,,,,,,,,,,,,,,0,1,0,0,,,1,,2,1,5,99,1,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_bluebomb"")",,,,,-1,ic_it602,,,,,,,,,,,,,,,,,,,,,,0,1
6060,[no_use],̨��,,200,,5,,,,,,,,,,,,,,0,1,0,0,,,1,,2,1,5,99,1,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PlayEffect(""eff_greenbomb"")",,,,,-1,ic_it603,,,,,,,,,,,,,,,,,,,,,,0,1
6061,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=8|i=3918;b=2|i=3919;b=2|i=3920;b=2|i=6058;b=2|i=6059;b=2|i=6060;b=2|i=4818;b=2|i=1079;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it606,,,,,,,,,,,,,,,,,,,,,,0,
6062,[no_use],̨��,,98,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,,,,,,,,30,,,,,,,,,,,,,,,,,,134,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it6074,,,,,,,,,,,,,,,,,,,,,,,
6063,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=1015;b=2|i=1025;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6064,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=3458;b=2|i=3460;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6065,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=3943;b=2|i=3944;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,LargeRubyChest,,,,,,,,,,,,,,,,,,,,,,0,
6066,[no_use],̨��,,80,,5,,,,,,2,,,,,,,1,0,1,0,1,,,1,,2,,1,1,1,,,,,30,,,,,,,,,,,,,,,,,,v=1;s=2|i=404;b=2|i=405;b=2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,ic_it035,,,,,,,,,,,,,,,,,,,,,,0,
