model,speed,ride_pose
ride071x_4,205,ride_s
voador,205,flymount
voador2,205,flymount
ride086_4,180,ride_stand_walk
ride076_4,205,ride_stand_walk
ride077_4,,ride_hulu
ride073_4,,ride_hulu
horse017_4,205,ride_s
ride079_4,205,ride_s
ride075_4,205,ride_stand_walk
ride078_4,205,ride_hulu
ride080_4,205,ride_s
ride082_4,205,ride_s
ride083_4,205,ride_s
rides085,205,ride_hulu
jindouyun01,,ride_stand_walk
jindouyun02,,ride_stand_walk
jindouyun03,,ride_stand_walk
jindouyun04,,ride_stand_walk
ride070_5,205,ride_s
ride090_5,205,ride_s
horse018_4s,205,ride_s
ride2001_18c,205,ride_s
ride2001_18b,180,ride_stand_walk
touro,205,ride_l
urso,205,ride_l
ride092_1,180,ride_stand_walk
ride092_2,180,ride_stand_walk
ride092_3,180,ride_stand_walk
ride092_4,180,ride_stand_walk
ride092_b,180,ride_stand_walk
ride092_bs,180,ride_stand_walk
ride092_g,180,ride_stand_walk
ride084_1,205,ride_s
ride084_2,205,ride_s
ride084_3,205,ride_s
ride084_4,205,ride_s
ride084_4x,205,ride_s
ride084_4s,205,ride_s
ride088_1,205,ride_s
ride088_2,205,ride_s
ride088_3,205,ride_s
ride088_4,205,ride_s
ride088_4p,205,ride_s
horse0,205,ride_s
ursos,205,ride_l
ride055_1,205,ride_l
ride092_b2,180,ride_stand_walk
ride092_b3,180,ride_stand_walk
ride092_b3z,180,ride_stand_walk
ride092_4n,180,ride_stand_walk
ride092_4j,180,ride_stand_walk
ride092_gu,180,ride_stand_walk
ride045_4,205,ride_s
ride087_04,205,sit
ride098_4,205,ride_s
ride6007_01,180,skill01_pre
wolfd9sa,205,ride_s
ride089_4,205,ride_s
ride6025_4,180,ride_stand_walk
ride092_bj,180,ride_stand_walk
ride092_bk,180,ride_stand_walk
ride2020,180,ride_stand_walk
